Date,Price
06/27/2019,428.08
06/26/2019,420.78
06/25/2019,423.25
06/24/2019,427.3
06/21/2019,431.15
06/20/2019,429.27
06/19/2019,427.36
06/18/2019,415.84
06/17/2019,414.45
06/14/2019,415.68
06/13/2019,418.97
06/12/2019,422.75
06/11/2019,420.4
06/10/2019,416.26
06/06/2019,406.77
06/05/2019,410.94
06/04/2019,409.57
06/03/2019,414.49
05/31/2019,413.51
05/30/2019,407.03
05/29/2019,402.84
05/28/2019,403.37
05/27/2019,403.95
05/24/2019,406.21
05/23/2019,404.42
05/22/2019,414.47
05/21/2019,412.97
05/20/2019,413.72
05/17/2019,416.04
05/16/2019,424.12
05/15/2019,429.33
05/14/2019,428.3
05/13/2019,429.86
05/10/2019,439.41
05/09/2019,441.06
05/08/2019,450.19
05/07/2019,453.52
05/06/2019,447.9
05/03/2019,458.25
05/02/2019,451.15
04/30/2019,450.64
04/29/2019,449.81
04/26/2019,452.53
04/25/2019,459.61
04/24/2019,459.45
04/23/2019,459.46
04/22/2019,457.74
04/19/2019,456.88
04/18/2019,457.11
04/17/2019,457.29
04/16/2019,452.56
04/15/2019,448.87
04/12/2019,443.8
04/11/2019,443.67
04/10/2019,446.58
04/09/2019,446.01
04/08/2019,443.5
04/03/2019,436.67
04/02/2019,436.08
04/01/2019,433.32
03/29/2019,430.26
03/28/2019,425.81
03/27/2019,426.44
03/26/2019,427.29
03/25/2019,422.88
03/22/2019,431.94
03/21/2019,429.55
03/20/2019,425.38
03/19/2019,423.66
03/18/2019,423.38
03/15/2019,419.69
03/14/2019,416.28
03/13/2019,417.63
03/12/2019,415.1
03/11/2019,410.67
03/08/2019,410.02
03/07/2019,413.59
03/06/2019,416.31
03/05/2019,414.01
03/04/2019,416.68
02/27/2019,418.3
02/26/2019,419.16
02/25/2019,419.47
02/22/2019,415.27
02/21/2019,414.87
02/20/2019,412.59
02/19/2019,406.22
02/18/2019,406.17
02/15/2019,402.63
02/14/2019,403.96
02/13/2019,405.1
02/12/2019,405.43
02/11/2019,401.06
01/30/2019,394.31
01/29/2019,394.89
01/28/2019,400.25
01/25/2019,398.16
01/24/2019,393.13
01/23/2019,390.41
01/22/2019,392.46
01/21/2019,392.29
01/18/2019,390.03
01/17/2019,388.27
01/16/2019,387.03
01/15/2019,388.32
01/14/2019,383.38
01/11/2019,385.46
01/10/2019,381.82
01/09/2019,381.57
01/08/2019,374.77
01/07/2019,376.37
01/04/2019,368.17
01/03/2019,375.67
01/02/2019,380.25
12/28/2018,388
12/27/2018,383.81
12/26/2018,376.54
12/25/2018,379.09
12/24/2018,383.74
12/22/2018,383.26
12/21/2018,385.24
12/20/2018,383.55
12/19/2018,389.43
12/18/2018,385.88
12/17/2018,388.14
12/14/2018,387.93
12/13/2018,392.44
12/12/2018,391.45
12/11/2018,384.59
12/10/2018,380.47
12/07/2018,386.03
12/06/2018,382.82
12/05/2018,395.7
12/04/2018,405.38
12/03/2018,407.65
11/30/2018,393.8
11/29/2018,394.59
11/28/2018,392.83
11/27/2018,387.21
11/26/2018,384.08
11/23/2018,378.06
11/22/2018,379.41
11/21/2018,381.14
11/20/2018,379.91
11/19/2018,383.93
11/16/2018,384.32
11/15/2018,388.1
11/14/2018,386.22
11/13/2018,385.62
11/12/2018,388.38
11/09/2018,388.56
11/08/2018,393.79
11/07/2018,392.61
11/06/2018,388.74
11/05/2018,392.98
11/02/2018,395.2
11/01/2018,392.71
10/31/2018,389.31
10/30/2018,374.4
10/29/2018,374.74
10/26/2018,373.15
10/25/2018,373.55
10/24/2018,386.45
10/23/2018,385.95
10/22/2018,395.52
10/19/2018,393.05
10/18/2018,394.38
10/17/2018,396.15
10/16/2018,395.18
10/15/2018,390.06
10/12/2018,395.81
10/11/2018,383.42
10/09/2018,410.68
10/08/2018,411.93
10/05/2018,417.27
10/04/2018,426.4
10/03/2018,434.17
10/02/2018,435.12
10/01/2018,441.58
09/28/2018,439.27
09/27/2018,440.96
09/26/2018,439.34
09/25/2018,439.58
09/21/2018,437.83
09/20/2018,434.72
09/19/2018,436.39
09/18/2018,433.15
09/17/2018,440.05
09/14/2018,442.34
09/13/2018,432.95
09/12/2018,437.17
09/11/2018,439.96
09/10/2018,439.74
09/07/2018,446.42
09/06/2018,450.21
09/05/2018,455.28
09/04/2018,452.8
09/03/2018,450.37
08/31/2018,454.1
08/30/2018,458.21
08/29/2018,455.99
08/28/2018,447.52
08/27/2018,442.15
08/24/2018,437.13
08/23/2018,439.58
08/22/2018,437.6
08/21/2018,437.97
08/20/2018,434.4
08/17/2018,434.14
08/16/2018,434.77
08/15/2018,435.83
08/14/2018,441.72
08/13/2018,439.42
08/10/2018,452.04
08/09/2018,455.66
08/08/2018,456.99
08/07/2018,452.72
08/06/2018,454.71
08/03/2018,455
08/02/2018,451.4
08/01/2018,459.25
07/31/2018,456.25
07/30/2018,456.4
07/27/2018,459.4
07/26/2018,454.64
07/25/2018,453.64
07/24/2018,454.22
07/23/2018,452.48
07/20/2018,451.96
07/19/2018,444.62
07/18/2018,443.47
07/17/2018,441.72
07/16/2018,443.74
07/13/2018,445.48
07/12/2018,439.56
07/11/2018,436.76
07/10/2018,440.82
07/09/2018,438.61
07/06/2018,433.25
07/05/2018,431.03
07/04/2018,436.35
07/03/2018,435.24
07/02/2018,437.77
06/29/2018,440.04
06/28/2018,431.78
06/27/2018,433.67
06/26/2018,435.94
06/25/2018,437.95
06/22/2018,446.12
06/21/2018,448.81
06/20/2018,448.31
06/19/2018,449.36
06/15/2018,458.72
06/14/2018,454.7
06/13/2018,462.24
06/12/2018,459.47
06/11/2018,459.26
06/08/2018,458.94
06/07/2018,464.41
06/06/2018,461.51
06/05/2018,456.35
06/04/2018,456.94
06/01/2018,448.76
05/31/2018,445.59
05/30/2018,444.25
05/29/2018,449.97
05/28/2018,451.28
05/25/2018,448.45
05/24/2018,446.04
05/23/2018,443.48
05/22/2018,445.82
05/21/2018,446.12
05/18/2018,438.02
05/17/2018,439.15
05/16/2018,444.39
05/15/2018,444.95
05/14/2018,448.05
05/11/2018,442.93
05/10/2018,439.27
05/09/2018,436.77
05/08/2018,435.65
05/07/2018,431.08
05/04/2018,427.11
05/03/2018,424.39
05/02/2018,428.89
04/30/2018,431.54
04/27/2018,426.87
04/26/2018,423.37
04/25/2018,427.7
04/24/2018,429.7
04/23/2018,435.73
04/20/2018,440.48
04/19/2018,454.65
04/18/2018,448.47
04/17/2018,447.09
04/16/2018,454.21
04/13/2018,453.95
04/12/2018,452.62
04/11/2018,454.56
04/10/2018,452.53
04/09/2018,451.08
04/03/2018,450.94
04/02/2018,454.99
03/31/2018,457.07
03/30/2018,456.56
03/29/2018,453.63
03/28/2018,454.59
03/27/2018,461.57
03/26/2018,453.46
03/23/2018,452.88
03/22/2018,463.17
03/21/2018,464.98
03/20/2018,463.5
03/19/2018,465.61
03/16/2018,464.23
03/15/2018,464.9
03/14/2018,465.74
03/13/2018,469.12
03/12/2018,463.01
03/09/2018,457.9
03/08/2018,455.29
03/07/2018,450.56
03/06/2018,452.74
03/05/2018,444.27
03/02/2018,445.61
03/01/2018,448.62
02/27/2018,449.9
02/26/2018,450.62
02/23/2018,449.63
02/22/2018,443.33
02/21/2018,446.04
02/12/2018,433.3
02/09/2018,430.8
02/08/2018,438.58
02/07/2018,441
02/06/2018,436.58
02/05/2018,460.22
02/02/2018,470.02
02/01/2018,469.86
01/31/2018,465.93
01/30/2018,464.63
01/29/2018,471.33
01/26/2018,467.22
01/25/2018,468.58
01/24/2018,469.75
01/23/2018,475.65
01/22/2018,473.85
01/19/2018,467.85
01/18/2018,461.14
01/17/2018,455.8
01/16/2018,454.92
01/15/2018,453.02
01/12/2018,449.22
01/11/2018,444.69
01/10/2018,445.4
01/09/2018,451.83
01/08/2018,453.2
01/05/2018,453.53
01/04/2018,452.85
01/03/2018,450.21
01/02/2018,445.36
12/29/2017,441.53
12/28/2017,437.81
12/27/2017,432.95
12/26/2017,432.41
12/25/2017,438.28
12/22/2017,439.18
12/21/2017,436.51
12/20/2017,437.52
12/19/2017,435.12
12/18/2017,437.97
12/15/2017,438.56
12/14/2017,440.94
12/13/2017,437.59
12/12/2017,437.71
12/11/2017,439.82
12/08/2017,435.4
12/07/2017,433.33
12/06/2017,434.31
12/05/2017,443.16
12/04/2017,449.72
12/01/2017,448.64
11/30/2017,448.55
11/29/2017,458.49
11/28/2017,458.23
11/27/2017,461.03
11/24/2017,467.56
11/23/2017,466.01
11/22/2017,463.81
11/21/2017,462.82
11/20/2017,458.23
11/17/2017,461.89
11/16/2017,457.03
11/15/2017,456.16
11/14/2017,460
11/13/2017,459.42
11/10/2017,463.27
11/09/2017,464.53
11/08/2017,469.41
11/07/2017,470.84
11/06/2017,467.14
11/03/2017,467.07
11/02/2017,467.14
11/01/2017,468.73
10/31/2017,468.16
10/30/2017,466.06
10/27/2017,461.89
10/26/2017,463.55
10/25/2017,463.85
10/24/2017,463.33
10/23/2017,463.35
10/20/2017,462.74
10/19/2017,464.92
10/18/2017,461.81
10/17/2017,461.41
10/16/2017,464.97
10/13/2017,462.07
10/12/2017,460.77
10/11/2017,455.64
10/06/2017,449.32
10/05/2017,449.14
10/03/2017,446.39
10/02/2017,445.56
09/30/2017,440.87
09/29/2017,437.95
09/28/2017,436.28
09/27/2017,436.35
09/26/2017,431.82
09/25/2017,437.35
09/22/2017,443.63
09/21/2017,450.88
09/20/2017,447.25
09/19/2017,450.09
09/18/2017,452.1
09/15/2017,449.92
09/14/2017,448.41
09/13/2017,447.17
09/12/2017,451.19
09/11/2017,449.04
09/08/2017,451.07
09/07/2017,447.7
09/06/2017,448.62
09/05/2017,451.68
09/04/2017,449.5
09/01/2017,450.16
08/31/2017,449.27
08/30/2017,448.83
08/29/2017,445.21
08/28/2017,446.68
08/25/2017,447.31
08/24/2017,446.29
08/23/2017,442.16
08/22/2017,441
08/21/2017,437.22
08/18/2017,437.42
08/17/2017,439.85
08/16/2017,436.84
08/15/2017,437.66
08/14/2017,433.01
08/11/2017,438.87
08/10/2017,438.94
08/09/2017,444.51
08/08/2017,450.03
08/07/2017,450.68
08/04/2017,446.67
08/03/2017,445.51
08/02/2017,447.98
08/01/2017,442.27
07/31/2017,442.79
07/28/2017,442.45
07/27/2017,446.08
07/26/2017,442.07
07/25/2017,444.25
07/24/2017,442.81
07/21/2017,441.2
07/20/2017,444.85
07/19/2017,444.92
07/18/2017,443.52
07/17/2017,440.6
07/14/2017,440.45
07/13/2017,441.64
07/12/2017,440.13
07/11/2017,440.19
07/10/2017,432.65
07/07/2017,432.18
07/06/2017,435.08
07/05/2017,435.92
07/04/2017,432.27
07/03/2017,436.94
06/30/2017,436.71
06/29/2017,438.93
06/28/2017,437.44
06/27/2017,442.67
06/26/2017,444.13
06/23/2017,440.03
06/22/2017,441.09
06/21/2017,438.75
06/20/2017,438.44
06/19/2017,433.43
06/16/2017,428.11
06/15/2017,423.31
06/14/2017,421.88
06/13/2017,424.48
06/12/2017,424.69
06/09/2017,430.42
06/08/2017,431.66
06/07/2017,429.78
06/06/2017,429.86
06/05/2017,430.8
06/03/2017,426.85
06/02/2017,426.48
06/01/2017,422.76
05/31/2017,418.51
05/26/2017,422.55
05/25/2017,422.96
05/24/2017,420.21
05/23/2017,418.86
05/22/2017,417.87
05/19/2017,415.29
05/18/2017,416.07
05/17/2017,417.4
05/16/2017,417.94
05/15/2017,419.98
05/12/2017,417.56
05/11/2017,419.17
05/10/2017,418.07
05/09/2017,415.37
05/08/2017,414.55
05/05/2017,411.11
05/04/2017,413.47
05/03/2017,412.44
05/02/2017,411.14
04/28/2017,408.08
04/27/2017,406.54
04/26/2017,405.27
04/25/2017,404.69
04/24/2017,399.56
04/21/2017,399.62
04/20/2017,395.04
04/19/2017,395.31
04/18/2017,399.2
04/17/2017,398.2
04/14/2017,398.82
04/13/2017,402.57
04/12/2017,401.71
04/11/2017,401.99
04/10/2017,403.64
04/07/2017,404.13
04/06/2017,404.94
04/05/2017,407.32
03/31/2017,399.52
03/30/2017,401.64
03/29/2017,401.43
03/28/2017,403.18
03/27/2017,402.79
03/24/2017,403.15
03/23/2017,404.77
03/22/2017,404.38
03/21/2017,406.36
03/20/2017,402.6
03/17/2017,402.14
03/16/2017,398.54
03/15/2017,393.85
03/14/2017,394.01
03/13/2017,392.45
03/10/2017,388.66
03/09/2017,389.97
03/08/2017,393.36
03/07/2017,391.93
03/06/2017,389.61
03/03/2017,388.78
03/02/2017,390.8
03/01/2017,390.22
02/24/2017,394.1
02/23/2017,394.57
02/22/2017,394.23
02/21/2017,393.93
02/20/2017,393.74
02/18/2017,394.3
02/17/2017,393.24
02/16/2017,393.23
02/15/2017,394.12
02/14/2017,391.79
02/13/2017,391.37
02/10/2017,388.97
02/09/2017,386.84
02/08/2017,384.38
02/07/2017,384.37
02/06/2017,383.84
02/03/2017,381.72
02/02/2017,380.89
01/24/2017,381.07
01/23/2017,380.09
01/20/2017,375.79
01/19/2017,375.13
01/18/2017,375.88
01/17/2017,375.89
01/16/2017,372.88
01/13/2017,375.71
01/12/2017,377.49
01/11/2017,374.6
01/10/2017,375.24
01/09/2017,374.56
01/06/2017,375.87
01/05/2017,374.71
01/04/2017,372
01/03/2017,371.3
12/30/2016,369.64
12/29/2016,366.43
12/28/2016,368.26
12/27/2016,364.75
12/26/2016,364.26
12/23/2016,363.06
12/22/2016,364.24
12/21/2016,366.36
12/20/2016,368.56
12/19/2016,368.1
12/16/2016,372.2
12/15/2016,374.4
12/14/2016,374.37
12/13/2016,373.49
12/12/2016,372.51
12/09/2016,374.47
12/08/2016,374.25
12/07/2016,369.13
12/06/2016,368.24
12/05/2016,364.3
12/02/2016,364.48
12/01/2016,369.6
11/30/2016,369.69
11/29/2016,368.7
11/28/2016,369.64
11/25/2016,366.89
11/24/2016,367.73
11/23/2016,370.56
11/22/2016,368.2
11/21/2016,364.28
11/18/2016,363.77
11/17/2016,361.79
11/16/2016,359.79
11/15/2016,358.33
11/14/2016,359.09
11/11/2016,361.05
11/10/2016,371.54
11/09/2016,363.71
11/08/2016,376.08
11/07/2016,376.42
11/04/2016,370.7
11/03/2016,370.97
11/02/2016,374.36
11/01/2016,380.67
10/31/2016,380.89
10/28/2016,381.98
10/27/2016,382.01
10/26/2016,385.39
10/25/2016,386.73
10/24/2016,383.74
10/21/2016,381.6
10/20/2016,381.99
10/19/2016,381.06
10/18/2016,378.78
10/17/2016,377.89
10/14/2016,377.13
10/13/2016,379.84
10/12/2016,381.48
10/11/2016,379.3
10/07/2016,380.83
10/06/2016,382
10/05/2016,381.22
10/04/2016,381.68
10/03/2016,379.46
09/30/2016,375.48
09/29/2016,379.95
09/28/2016,379.95
09/27/2016,376.4
09/26/2016,376.4
09/23/2016,381.52
09/22/2016,379.01
09/21/2016,378.81
09/20/2016,376.69
09/19/2016,376.49
09/14/2016,363.4
09/13/2016,364.64
09/12/2016,364.35
09/10/2016,368.89
09/09/2016,373.48
09/08/2016,377.98
09/07/2016,378.49
09/06/2016,374.63
09/05/2016,370.6
09/02/2016,365.96
09/01/2016,367.78
08/31/2016,370.04
08/30/2016,370.79
08/29/2016,371.6
08/26/2016,372.59
08/25/2016,372.25
08/24/2016,367.18
08/23/2016,366.94
08/22/2016,365.12
08/19/2016,366.74
08/18/2016,369.59
08/17/2016,369.99
08/16/2016,369.94
08/15/2016,372.39
08/12/2016,370.79
08/11/2016,371.27
08/10/2016,375.22
08/09/2016,374.56
08/08/2016,375.12
08/05/2016,372
08/04/2016,369.29
08/03/2016,367.74
08/02/2016,371.4
08/01/2016,371.76
07/29/2016,366.5
07/28/2016,370.96
07/27/2016,370.28
07/26/2016,367.56
07/25/2016,365.47
07/22/2016,366.32
07/21/2016,368.31
07/20/2016,365.82
07/19/2016,367.09
07/18/2016,365.9
07/15/2016,363.69
07/14/2016,360.2
07/13/2016,360.33
07/12/2016,360.84
07/11/2016,359.1
07/08/2016,351.41
07/07/2016,351.41
07/06/2016,347.69
07/05/2016,353.46
07/04/2016,356.11
07/01/2016,354.31
06/30/2016,350.9
06/29/2016,346.75
06/28/2016,343.08
06/27/2016,340.25
06/24/2016,341.47
06/23/2016,350.23
06/22/2016,351.69
06/21/2016,350.47
06/20/2016,348
06/17/2016,345.81
06/16/2016,342.38
06/15/2016,346.8
06/14/2016,345.63
06/13/2016,343.52
06/08/2016,351.28
06/07/2016,348.53
06/06/2016,345.29
06/04/2016,344.36
06/03/2016,344.29
06/02/2016,341.74
06/01/2016,343.69
05/31/2016,340.26
05/30/2016,340
05/27/2016,337.45
05/26/2016,334.69
05/25/2016,333.9
05/24/2016,329.27
05/23/2016,331.62
05/20/2016,321.18
05/19/2016,319.37
05/18/2016,321.23
05/17/2016,320.71
05/16/2016,317.54
05/13/2016,316.8
05/12/2016,318.7
05/11/2016,320.38
05/10/2016,321.03
05/09/2016,319.4
05/06/2016,319.35
05/05/2016,320.45
05/04/2016,321.13
05/03/2016,324.08
04/29/2016,328.35
04/28/2016,332.84
04/27/2016,337.53
04/26/2016,339.18
04/25/2016,338.07
04/22/2016,337.42
04/21/2016,339.22
04/20/2016,336.3
04/19/2016,341.48
04/18/2016,343.82
04/15/2016,345.48
04/14/2016,345.46
04/13/2016,345.73
04/12/2016,340.61
04/11/2016,342.66
04/08/2016,341.35
04/07/2016,338.78
04/06/2016,338.79
04/01/2016,345.16
03/31/2016,349.78
03/30/2016,349.58
03/29/2016,344.26
03/28/2016,346.13
03/25/2016,346.51
03/24/2016,348.3
03/23/2016,349.44
03/22/2016,350.09
03/21/2016,352.44
03/18/2016,351.72
03/17/2016,349.03
03/16/2016,347.76
03/15/2016,343.9
03/14/2016,349.39
03/11/2016,346.38
03/10/2016,344.25
03/09/2016,342.75
03/08/2016,342.76
03/07/2016,342.16
03/04/2016,343.44
03/03/2016,343.02
03/02/2016,341.51
03/01/2016,339.07
02/26/2016,335.05
02/25/2016,334.4
02/24/2016,330.08
02/23/2016,332.94
02/22/2016,333.43
02/19/2016,333.46
02/18/2016,333.02
02/17/2016,328.87
02/16/2016,327.89
02/15/2016,321.98
02/03/2016,322.21
02/02/2016,323.27
02/01/2016,324.63
01/30/2016,323.83
01/29/2016,322.38
01/28/2016,316.06
01/27/2016,314.23
01/26/2016,312.63
01/25/2016,314.96
01/22/2016,309.9
01/21/2016,304.75
01/20/2016,304.55
01/19/2016,311.96
01/18/2016,309.69
01/15/2016,307.73
01/14/2016,304.7
01/13/2016,307.85
01/12/2016,305.62
01/11/2016,306.6
01/08/2016,310.47
01/07/2016,307.68
01/06/2016,313.76
01/05/2016,318.9
01/04/2016,320.5
12/31/2015,327.73
12/30/2015,326.64
12/29/2015,327.24
12/28/2015,330.35
12/25/2015,330.71
12/24/2015,328.81
12/23/2015,329.11
12/22/2015,329.01
12/21/2015,329.25
12/18/2015,327.87
12/17/2015,330.22
12/16/2015,324.42
12/15/2015,319.5
12/14/2015,318.23
12/11/2015,321.94
12/10/2015,325.99
12/09/2015,326.25
12/08/2015,330.73
12/07/2015,334.52
12/04/2015,331.24
12/03/2015,332.85
12/02/2015,332.92
12/01/2015,332.54
11/30/2015,325.77
11/27/2015,328.05
11/26/2015,331.84
11/25/2015,327.92
11/24/2015,328.06
11/23/2015,332
11/20/2015,331.26
11/19/2015,330.95
11/18/2015,325.32
11/17/2015,328.11
11/16/2015,321.86
11/13/2015,323.15
11/12/2015,326.92
11/11/2015,326
11/10/2015,331.99
11/09/2015,335.58
11/06/2015,337.2
11/05/2015,343.23
11/04/2015,343.55
11/03/2015,336.6
11/02/2015,332.63
10/30/2015,329.72
10/29/2015,330.28
10/28/2015,333.84
10/27/2015,335.39
10/26/2015,337.44
10/23/2015,333.91
10/22/2015,331.35
10/21/2015,330.75
10/20/2015,332.73
10/19/2015,332.02
10/16/2015,332.46
10/15/2015,333.06
10/14/2015,329.42
10/13/2015,330.65
10/12/2015,331.1
10/08/2015,326.65
10/07/2015,327.29
10/06/2015,323.37
10/05/2015,322.09
10/02/2015,321
10/01/2015,321.05
09/30/2015,316.37
09/25/2015,313.38
09/24/2015,312.08
09/23/2015,314.36
09/22/2015,322.35
09/21/2015,320.58
09/18/2015,327.15
09/17/2015,325.57
09/16/2015,322.02
09/15/2015,318.24
09/14/2015,321.57
09/11/2015,320.93
09/10/2015,317.9
09/09/2015,320.83
09/08/2015,308.09
09/07/2015,306.76
09/04/2015,307.76
