Date,Price
09/03/2015,312.36
09/02/2015,309.8
09/01/2015,308.4
08/31/2015,314.59
08/28/2015,307.57
08/27/2015,300.63
08/26/2015,295.24
08/25/2015,296.7
08/24/2015,283.79
08/21/2015,296.96
08/20/2015,307.25
08/19/2015,307.23
08/18/2015,312.76
08/17/2015,311.74
08/14/2015,316.26
08/13/2015,318.42
08/12/2015,315.34
08/11/2015,318.31
08/10/2015,318.13
08/07/2015,318.96
08/06/2015,318.43
08/05/2015,322.17
08/04/2015,322.04
08/03/2015,324.24
07/31/2015,332.36
07/30/2015,331.36
07/29/2015,328.01
07/28/2015,329.09
07/27/2015,325.88
07/24/2015,335.1
07/23/2015,336.04
07/22/2015,344.02
07/21/2015,348.88
07/20/2015,346.91
07/17/2015,349.68
07/16/2015,349.37
07/15/2015,350.59
07/14/2015,351.48
07/13/2015,351.99
07/10/2015,347.43
07/09/2015,347.43
07/08/2015,349.85
07/07/2015,361.06
07/06/2015,362
07/03/2015,366.57
07/02/2015,366.8
07/01/2015,366.88
06/30/2015,363.47
06/29/2015,360.39
06/26/2015,371.32
06/25/2015,372.47
06/24/2015,368.63
06/23/2015,368.85
06/22/2015,366.42
06/18/2015,362.13
06/17/2015,360.59
06/16/2015,359.55
06/15/2015,361.48
06/12/2015,363.33
06/11/2015,362.93
06/10/2015,361.21
06/09/2015,357.56
06/08/2015,365.12
06/05/2015,365.81
06/04/2015,366.73
06/03/2015,375.1
06/02/2015,376.97
06/01/2015,377.77
05/29/2015,381.64
05/28/2015,381.97
05/27/2015,379.22
05/26/2015,378.97
05/25/2015,378.66
05/22/2015,377.01
05/21/2015,374.63
05/20/2015,377.1
05/19/2015,377.34
05/18/2015,372.92
05/15/2015,372.11
05/14/2015,372.64
05/13/2015,375.79
05/12/2015,372.09
05/11/2015,373.64
05/08/2015,374.62
05/07/2015,375.8
05/06/2015,378.87
05/05/2015,378.4
05/04/2015,379.74
04/30/2015,379.28
04/29/2015,380.58
04/28/2015,387.2
04/27/2015,389.58
04/24/2015,389.05
04/23/2015,382.73
04/22/2015,376.66
04/21/2015,372.92
04/20/2015,374.27
04/17/2015,375.03
04/16/2015,380.25
04/15/2015,374.74
04/14/2015,379.89
04/13/2015,381.46
04/10/2015,379.69
04/09/2015,376.91
04/08/2015,378
04/07/2015,382.66
04/02/2015,381.97
04/01/2015,377.64
03/31/2015,380.69
03/30/2015,378
03/27/2015,377.9
03/26/2015,384.4
03/25/2015,389.53
03/24/2015,392.1
03/23/2015,393.65
03/20/2015,392.94
03/19/2015,391.88
03/18/2015,388.06
03/17/2015,382.8
03/16/2015,381.21
03/13/2015,385.3
03/12/2015,384.9
03/11/2015,382.16
03/10/2015,382.54
03/09/2015,384.04
03/06/2015,388.33
03/05/2015,387.35
03/04/2015,387.4
03/03/2015,386.63
03/02/2015,385.6
02/26/2015,386.23
02/25/2015,390.04
02/24/2015,385.76
02/13/2015,381.72
02/12/2015,380.39
02/11/2015,378.71
02/10/2015,373.81
02/09/2015,376.29
02/06/2015,377.5
02/05/2015,381.03
02/04/2015,381.55
02/03/2015,379.16
02/02/2015,376.05
01/30/2015,375.12
01/29/2015,378.82
01/28/2015,383.5
01/27/2015,383.76
01/26/2015,381.68
01/23/2015,380.39
01/22/2015,374.24
01/21/2015,372.54
01/20/2015,369.94
01/19/2015,366.73
01/16/2015,364.99
01/15/2015,364.13
01/14/2015,364.27
01/13/2015,366.33
01/12/2015,365.43
01/09/2015,367.25
01/08/2015,369.75
01/07/2015,362.71
01/06/2015,360.37
01/05/2015,370.33
12/31/2014,370.33
12/30/2014,368.98
12/29/2014,369.62
12/27/2014,366.07
12/26/2014,366
12/25/2014,363.54
12/24/2014,364.7
12/23/2014,361.95
12/22/2014,362.81
12/19/2014,358.2
12/18/2014,352.47
12/17/2014,350.3
12/16/2014,355.03
12/15/2014,357.96
12/12/2014,358.57
12/11/2014,357.25
12/10/2014,357.48
12/09/2014,361.3
12/08/2014,363.47
12/05/2014,365.36
12/04/2014,367.53
12/03/2014,364.99
12/02/2014,359.59
12/01/2014,363.88
11/28/2014,365.46
11/27/2014,364.63
11/26/2014,362.45
11/25/2014,361.69
11/24/2014,360.81
11/21/2014,360.93
11/20/2014,359.52
11/19/2014,353.82
11/18/2014,348.35
11/17/2014,351.39
11/14/2014,355.52
11/13/2014,354.93
11/12/2014,351.94
11/11/2014,355.89
11/10/2014,356.51
11/07/2014,350.88
11/06/2014,349.04
11/05/2014,352.69
11/04/2014,354.25
11/03/2014,354.36
10/31/2014,352.1
10/30/2014,347.93
10/29/2014,349.21
10/28/2014,343.97
10/27/2014,339.07
10/24/2014,339.31
10/23/2014,342.94
10/22/2014,344.29
10/21/2014,340.01
10/20/2014,340.68
10/17/2014,334.45
10/16/2014,338.11
10/15/2014,338.36
10/14/2014,341.76
10/13/2014,338.79
10/09/2014,350.24
10/08/2014,350.39
10/07/2014,355.15
10/06/2014,358.22
10/03/2014,357.83
10/02/2014,351.69
10/01/2014,351.38
09/30/2014,348.75
09/29/2014,348.81
09/26/2014,349.46
09/25/2014,350.97
09/24/2014,354.94
09/23/2014,355.29
09/22/2014,357.11
09/19/2014,362.47
09/18/2014,362.1
09/17/2014,360.39
09/16/2014,356.57
09/15/2014,360.16
09/12/2014,359.98
09/11/2014,365.37
09/10/2014,367.08
09/09/2014,369.7
09/05/2014,368.48
09/04/2014,369.93
09/03/2014,371.8
09/02/2014,370.15
09/01/2014,375.89
08/29/2014,371.41
08/28/2014,372.21
08/27/2014,371.88
08/26/2014,368.03
08/25/2014,367.96
08/22/2014,367.48
08/21/2014,363.27
08/20/2014,365.82
08/19/2014,364.87
08/18/2014,361
08/15/2014,363.05
08/14/2014,363.54
08/13/2014,361.91
08/12/2014,359.11
08/11/2014,358.78
08/08/2014,355.04
08/07/2014,356.7
08/06/2014,357.71
08/05/2014,357.22
08/04/2014,364.88
08/01/2014,358.93
07/31/2014,359.81
07/30/2014,366.23
07/29/2014,364.59
07/28/2014,366.5
07/25/2014,370.69
07/24/2014,376.9
07/23/2014,375.92
07/22/2014,375.92
07/21/2014,372.7
07/18/2014,370.47
07/17/2014,371.12
07/16/2014,377.91
07/15/2014,382.34
07/14/2014,380.93
07/11/2014,381.59
07/10/2014,384.29
07/09/2014,381.46
07/08/2014,384.18
07/07/2014,384.65
07/04/2014,383.46
07/03/2014,383.66
07/02/2014,379.23
07/01/2014,375.44
06/30/2014,372.24
06/27/2014,367.34
06/26/2014,368.28
06/25/2014,364.29
06/24/2014,364.37
06/23/2014,363.91
06/20/2014,366.71
06/19/2014,368.94
06/18/2014,366.41
06/17/2014,365.78
06/16/2014,363.23
06/13/2014,362.91
06/12/2014,363.26
06/11/2014,365.09
06/10/2014,364.36
06/09/2014,361.68
06/06/2014,360.01
06/05/2014,360.49
06/04/2014,359.39
06/03/2014,358.13
05/30/2014,355.22
05/29/2014,357.46
05/28/2014,358.51
05/27/2014,355.54
05/26/2014,354.74
05/23/2014,353.61
05/22/2014,351.86
05/21/2014,346.32
05/20/2014,347.62
05/19/2014,347.09
05/16/2014,346.6
05/15/2014,346.22
05/14/2014,345.43
05/13/2014,342.35
05/12/2014,341.31
05/09/2014,345.17
05/08/2014,347.06
05/07/2014,346.07
05/06/2014,346.37
05/05/2014,344.62
05/02/2014,343.3
04/30/2014,339.15
04/29/2014,343.44
04/28/2014,340.55
04/25/2014,337.6
04/24/2014,344.29
04/23/2014,344.33
04/22/2014,344.53
04/21/2014,342.83
04/18/2014,342.87
04/17/2014,340.92
04/16/2014,340.02
04/15/2014,339.9
04/14/2014,336.53
04/11/2014,338.8
04/10/2014,340.48
04/09/2014,340.17
04/08/2014,338.14
04/07/2014,337.03
04/03/2014,337.46
04/02/2014,339.45
04/01/2014,337.23
03/31/2014,335.33
03/28/2014,332.21
03/27/2014,332.25
03/26/2014,331.42
03/25/2014,328.14
03/24/2014,324.92
03/21/2014,323.91
03/20/2014,324.11
03/19/2014,328.14
03/18/2014,329.93
03/17/2014,329.24
03/14/2014,328.86
03/13/2014,331.1
03/12/2014,326.39
03/11/2014,327.18
03/10/2014,324.77
03/07/2014,326.76
03/06/2014,326.29
03/05/2014,321.78
03/04/2014,317.49
03/03/2014,319.26
02/27/2014,320.03
02/26/2014,318.58
02/25/2014,317.18
02/24/2014,316.17
02/21/2014,317.16
02/20/2014,314.25
02/19/2014,316.29
02/18/2014,315.23
02/17/2014,314.12
02/14/2014,313.42
02/13/2014,311.52
02/12/2014,312.57
02/11/2014,308.36
02/10/2014,306.94
02/07/2014,307.63
02/06/2014,304.27
02/05/2014,301.45
01/27/2014,309.24
01/24/2014,314.71
01/23/2014,314.35
01/22/2014,315.39
01/21/2014,314.45
01/20/2014,316.37
01/17/2014,314.63
01/16/2014,314.43
01/15/2014,313.03
01/14/2014,309.41
01/13/2014,308.98
01/10/2014,307.56
01/09/2014,306.32
01/08/2014,308.58
01/07/2014,305.67
01/06/2014,305.39
01/03/2014,306.68
01/02/2014,308.91
12/31/2013,308.62
12/30/2013,308.76
12/27/2013,305.41
12/26/2013,303.53
12/25/2013,302.27
12/24/2013,301.65
12/23/2013,302.09
12/20/2013,300.29
12/19/2013,299.96
12/18/2013,297.45
12/17/2013,298.64
12/16/2013,295.82
12/13/2013,297.8
12/12/2013,298.25
12/11/2013,300.67
12/10/2013,301.69
12/09/2013,301.83
12/06/2013,299.38
12/05/2013,298.74
12/04/2013,300.49
12/03/2013,299.9
12/02/2013,300.23
11/29/2013,300.13
11/28/2013,297.93
11/27/2013,296.04
11/26/2013,294.06
11/25/2013,290.03
11/22/2013,288.13
11/21/2013,288.1
11/20/2013,292.03
11/19/2013,294.86
11/18/2013,291.91
11/15/2013,292.18
11/14/2013,291.65
11/13/2013,290.08
11/12/2013,293.35
11/11/2013,293.93
11/08/2013,296.4
11/07/2013,298.59
11/06/2013,298.66
11/05/2013,297.83
11/04/2013,301.25
11/01/2013,300.57
10/31/2013,302.88
10/30/2013,303.7
10/29/2013,301.2
10/28/2013,301.3
10/25/2013,298.77
10/24/2013,301.91
10/23/2013,301.41
10/22/2013,301.59
10/21/2013,300.93
10/18/2013,302.08
10/17/2013,298.1
10/16/2013,296.13
10/15/2013,297.97
10/14/2013,294.09
10/11/2013,298.16
10/09/2013,297.76
10/08/2013,299.14
10/07/2013,297.71
10/04/2013,300.88
10/03/2013,301.39
10/02/2013,297.09
10/01/2013,296.63
09/30/2013,295.95
09/27/2013,297.91
09/26/2013,296.25
09/25/2013,299.77
09/24/2013,301.43
09/23/2013,300.65
09/18/2013,297.21
09/17/2013,299.09
09/16/2013,299.61
09/14/2013,294.91
09/13/2013,295.88
09/12/2013,297.42
09/11/2013,298.72
09/10/2013,299.51
09/09/2013,298.66
09/06/2013,297.6
09/05/2013,297.68
09/04/2013,294.4
09/03/2013,295.82
09/02/2013,294.45
08/30/2013,293.34
08/29/2013,289.41
08/28/2013,286.04
08/27/2013,285.53
08/26/2013,288.17
08/23/2013,287.16
08/22/2013,284.46
08/21/2013,284.14
08/20/2013,284.14
08/19/2013,286.6
08/16/2013,287.16
08/15/2013,285.87
08/14/2013,287.87
08/13/2013,288.68
08/12/2013,283.99
08/09/2013,282.44
08/08/2013,283.33
08/07/2013,284.03
08/06/2013,288.73
08/05/2013,292.12
08/02/2013,290.21
08/01/2013,290.49
07/31/2013,293.69
07/30/2013,295.38
07/29/2013,292.71
07/26/2013,296.16
07/25/2013,295.9
07/24/2013,295.64
07/23/2013,294.94
07/22/2013,288.97
07/19/2013,288.17
07/18/2013,296.5
07/17/2013,301.42
07/16/2013,303.61
07/15/2013,304.65
07/12/2013,303.87
07/11/2013,302.92
07/10/2013,297.48
07/09/2013,297.07
07/08/2013,295
07/05/2013,301.23
07/04/2013,296.47
07/03/2013,298.56
07/02/2013,302.78
07/01/2013,302.61
06/28/2013,303.46
06/27/2013,295.44
06/26/2013,291.66
06/25/2013,287.32
06/24/2013,289.47
06/21/2013,293.01
06/20/2013,296.68
06/19/2013,301.17
06/18/2013,302.28
06/17/2013,300.46
06/14/2013,298.59
06/13/2013,298.73
06/11/2013,306.56
06/10/2013,308.73
06/07/2013,306.07
06/06/2013,306.56
06/05/2013,310.07
06/04/2013,310.9
06/03/2013,310.52
05/31/2013,312.54
05/30/2013,312.73
05/29/2013,316.04
05/28/2013,313.31
05/27/2013,314.45
05/24/2013,310.89
05/23/2013,311.32
05/22/2013,317.55
05/21/2013,316.85
05/20/2013,316.79
05/17/2013,316.17
05/16/2013,316.77
05/15/2013,314.79
05/14/2013,312.75
05/13/2013,312.53
05/10/2013,313.35
05/09/2013,314.86
05/08/2013,313.9
05/07/2013,309.84
05/06/2013,310.31
05/03/2013,307.52
05/02/2013,307.66
04/30/2013,305.69
04/29/2013,302.47
04/26/2013,301.57
04/25/2013,300.95
04/24/2013,300.82
04/23/2013,298.35
04/22/2013,300.38
04/19/2013,299.09
04/18/2013,292.07
04/17/2013,292.8
04/16/2013,292.04
04/15/2013,290.03
04/12/2013,292.9
04/11/2013,295.38
04/10/2013,291.09
04/09/2013,289.87
04/08/2013,291.35
04/03/2013,297.96
04/02/2013,297.12
04/01/2013,296.44
03/29/2013,296.85
03/28/2013,294.96
03/27/2013,296.05
03/26/2013,294.52
03/25/2013,293.38
03/22/2013,290.87
03/21/2013,290.91
03/20/2013,291.01
03/19/2013,293
03/18/2013,291.48
03/15/2013,295.49
03/14/2013,296.57
03/13/2013,297.37
03/12/2013,296.14
03/11/2013,296.25
03/08/2013,296.48
03/07/2013,295.6
03/06/2013,296.17
03/05/2013,296.24
03/04/2013,293.23
03/01/2013,296.18
02/27/2013,294.25
02/26/2013,292.71
02/25/2013,295.85
02/23/2013,297.01
02/22/2013,295.31
02/21/2013,296.75
02/20/2013,299.47
02/19/2013,296.87
02/18/2013,295.28
02/06/2013,293.22
02/05/2013,291.79
02/04/2013,293.57
02/01/2013,292.31
01/31/2013,292.26
01/30/2013,292.48
01/29/2013,292.09
01/28/2013,287.77
01/25/2013,286.65
01/24/2013,287.25
01/23/2013,289.09
01/22/2013,289.56
01/21/2013,287.98
01/18/2013,288.36
01/17/2013,283.72
01/16/2013,286.11
01/15/2013,288.21
01/14/2013,290.96
01/11/2013,290.34
01/10/2013,290.25
01/09/2013,288.58
01/08/2013,288.13
01/07/2013,289.38
01/04/2013,292.47
01/03/2013,294.1
01/02/2013,292.53
12/28/2012,289.23
12/27/2012,287.12
12/26/2012,286.16
12/25/2012,287.15
12/24/2012,283.24
12/22/2012,284.5
12/21/2012,282.75
12/20/2012,285.87
12/19/2012,287.94
12/18/2012,287.39
12/17/2012,286.71
12/14/2012,291.08
12/13/2012,294.72
12/12/2012,292.22
12/11/2012,289.89
12/10/2012,290.05
12/07/2012,291.55
12/06/2012,290.16
12/05/2012,292.23
12/04/2012,290.98
12/03/2012,289.75
11/30/2012,289.02
11/29/2012,285.39
11/28/2012,283.3
11/27/2012,283.07
11/26/2012,282.44
11/23/2012,279.88
11/22/2012,271.57
11/21/2012,270.75
11/20/2012,271.73
11/19/2012,271.51
11/16/2012,272.51
11/15/2012,273.46
11/14/2012,273.38
11/13/2012,271.43
11/12/2012,275.87
11/09/2012,276.89
11/08/2012,274.25
11/07/2012,274.73
11/06/2012,272.87
11/05/2012,270.61
11/02/2012,271.25
11/01/2012,271.25
10/31/2012,269.35
10/30/2012,269.66
10/29/2012,266.23
10/26/2012,267.78
10/25/2012,270.99
10/24/2012,273.37
10/23/2012,273.74
10/22/2012,274.73
10/19/2012,275.58
10/18/2012,278.14
10/17/2012,278.56
10/16/2012,278.66
10/15/2012,275.7
10/12/2012,276.74
10/11/2012,276.83
10/09/2012,282.17
10/08/2012,284.9
10/05/2012,288.32
10/04/2012,288.28
10/03/2012,288.94
10/02/2012,289.38
10/01/2012,287.12
09/28/2012,288.77
09/27/2012,286.95
09/26/2012,286.18
09/25/2012,289.64
09/24/2012,291.74
09/21/2012,290.95
09/20/2012,289.66
09/19/2012,292.06
09/18/2012,290.63
09/17/2012,291.46
09/14/2012,291.64
09/13/2012,286.51
09/12/2012,286.71
09/11/2012,283.23
09/10/2012,282.05
09/07/2012,280.86
09/06/2012,276.49
09/05/2012,278.08
09/04/2012,281.36
09/03/2012,281.05
08/31/2012,277.2
08/30/2012,275.96
08/29/2012,275.2
08/28/2012,273.74
08/27/2012,278.01
08/24/2012,277.38
08/23/2012,278.23
08/22/2012,277.4
08/21/2012,277.89
08/20/2012,275.15
08/17/2012,275.99
08/16/2012,276.49
08/15/2012,275.12
08/14/2012,275.57
08/13/2012,273.72
08/10/2012,272.99
08/09/2012,271.62
08/08/2012,265.94
08/07/2012,265.02
08/06/2012,265.4
08/03/2012,263.15
08/01/2012,265.41
07/31/2012,266.25
07/30/2012,261.86
07/27/2012,261.46
07/26/2012,254.92
07/25/2012,254.79
07/24/2012,257.3
07/23/2012,258.53
07/20/2012,264.78
07/19/2012,264.31
07/18/2012,259.5
07/17/2012,261.96
07/16/2012,262.64
07/13/2012,264.66
07/12/2012,266.08
07/11/2012,271.57
07/10/2012,271.62
07/09/2012,275.16
07/06/2012,278.12
07/05/2012,279.76
07/04/2012,281.57
07/03/2012,282.14
07/02/2012,279.13
06/29/2012,276.97
06/28/2012,272.41
06/27/2012,272.61
06/26/2012,270.82
06/25/2012,272.86
06/22/2012,274.46
06/21/2012,275.69
06/20/2012,277.68
06/19/2012,275.47
06/18/2012,276.09
06/15/2012,269.65
06/14/2012,267.79
06/13/2012,268.7
06/12/2012,267.84
06/11/2012,270.01
06/08/2012,264.87
06/07/2012,268.79
06/06/2012,267.39
06/05/2012,265.02
06/04/2012,260.68
06/01/2012,270.68
05/31/2012,279.94
05/30/2012,277.89
05/29/2012,279.73
05/28/2012,271.6
05/25/2012,268.76
05/24/2012,271.49
05/23/2012,271.94
05/22/2012,277.63
05/21/2012,273.64
05/18/2012,271.91
05/17/2012,281.51
05/16/2012,275.98
05/15/2012,283.16
05/14/2012,281.52
05/11/2012,282
05/10/2012,284.21
05/09/2012,284.32
05/08/2012,286.63
05/07/2012,286.76
05/04/2012,292.9
05/03/2012,291.73
05/02/2012,292.02
04/30/2012,284.2
04/27/2012,283.96
04/26/2012,286.86
04/25/2012,290.05
04/24/2012,286.95
04/23/2012,284.87
04/20/2012,286.66
04/19/2012,292.04
04/18/2012,292.41
04/17/2012,291.82
04/16/2012,298.83
04/13/2012,300.46
04/12/2012,294.85
04/11/2012,293.99
04/10/2012,292.01
04/09/2012,291.61
04/06/2012,295.92
04/05/2012,292.1
04/03/2012,295.22
04/02/2012,300.17
03/30/2012,302.97
03/29/2012,300.66
03/28/2012,307.24
03/27/2012,305.67
03/26/2012,303.14
03/23/2012,306.28
03/22/2012,305.66
03/21/2012,302.57
03/20/2012,301.36
03/19/2012,304.09
03/16/2012,303.47
03/15/2012,305.75
03/14/2012,305.85
03/13/2012,301.54
03/12/2012,298.8
03/09/2012,302.12
03/08/2012,299.65
03/07/2012,297.18
03/06/2012,298.08
03/05/2012,300.6
03/03/2012,304.24
03/02/2012,305.63
03/01/2012,304.21
02/29/2012,303.94
02/24/2012,297.88
02/23/2012,296.72
02/22/2012,299.55
02/21/2012,295.9
02/20/2012,297.35
02/17/2012,295.95
02/16/2012,295.23
02/15/2012,300.71
02/14/2012,295.48
02/13/2012,295.38
02/10/2012,294.11
02/09/2012,297.05
02/08/2012,295.19
02/07/2012,288.36
02/06/2012,287.03
02/04/2012,289
02/03/2012,288.31
02/02/2012,286.86
02/01/2012,282.37
01/31/2012,281.27
01/30/2012,278.09
01/18/2012,269.62
01/17/2012,267.94
01/16/2012,263.2
01/13/2012,266.23
01/12/2012,266.43
01/11/2012,266.19
01/10/2012,265.39
01/09/2012,262.81
01/06/2012,264.02
01/05/2012,264.01
01/04/2012,262.34
01/03/2012,260.55
01/02/2012,256.91
12/30/2011,260.73
12/29/2011,261.21
12/28/2011,259.89
12/27/2011,260.48
12/26/2011,260.54
12/23/2011,261.19
12/22/2011,257.08
12/21/2011,258.36
12/20/2011,246.6
12/19/2011,244.33
12/16/2011,249.07
12/15/2011,247.91
12/14/2011,253.43
12/13/2011,252.42
12/12/2011,252.83
12/09/2011,250.65
12/08/2011,254.53
12/07/2011,256.81
12/06/2011,255.19
12/05/2011,259.77
12/02/2011,261.73
12/01/2011,263.66
11/30/2011,254.8
11/29/2011,256.23
11/28/2011,252.74
11/25/2011,247.45